user_id;status_id;created_at;screen_name;text;source;display_text_width;reply_to_status_id;reply_to_user_id;reply_to_screen_name;is_quote;is_retweet;favorite_count;retweet_count;quote_count;reply_count;hashtags;symbols;urls_url;urls_t.co;urls_expanded_url;media_url;media_t.co;media_expanded_url;media_type;ext_media_url;ext_media_t.co;ext_media_expanded_url;ext_media_type;mentions_user_id;mentions_screen_name;lang;quoted_status_id;quoted_text;quoted_created_at;quoted_source;quoted_favorite_count;quoted_retweet_count;quoted_user_id;quoted_screen_name;quoted_name;quoted_followers_count;quoted_friends_count;quoted_statuses_count;quoted_location;quoted_description;quoted_verified;retweet_status_id;retweet_text;retweet_created_at;retweet_source;retweet_favorite_count;retweet_retweet_count;retweet_user_id;retweet_screen_name;retweet_name;retweet_followers_count;retweet_friends_count;retweet_statuses_count;retweet_location;retweet_description;retweet_verified;place_url;place_name;place_full_name;place_type;country;country_code;geo_coords;coords_coords;bbox_coords;status_url;name;location;description;url;protected;followers_count;friends_count;listed_count;statuses_count;favourites_count;account_created_at;verified;profile_url;profile_expanded_url;account_lang;profile_banner_url;profile_background_url;profile_image_url
829365548068782081;1267790121056841728;2020-06-02T12:08:13Z;LVaudor;@ma_salmon Haha excellente question... J'ai dû avoir l'intention de le mettre, créer le répertoire entre la poire et le dessert et puis oublier (au moment du dessert, donc)... Je vais voir pour l'ajouter!;Twitter Web App;193;1267789157792874498;2865404679;ma_salmon;FALSE;FALSE;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2865404679;ma_salmon;fr;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1267790121056841728;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1267789267843022848;2020-06-02T12:04:50Z;LVaudor;@ma_salmon @benmarwick haha somehow in my call to all Twitter friends I knew you'd be the one... Thanks! I'll look into that!;Twitter Web App;102;1267788891865649152;2865404679;ma_salmon;FALSE;FALSE;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2865404679 15871746;ma_salmon benmarwick;en;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1267789267843022848;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1267787381639467009;2020-06-02T11:57:20Z;LVaudor;I need stats because I would like to convey to my employer (CNRS) that my blog has some value (though not as much as some peer-reviewed articles, arguably 😜);Twitter Web App;157;1267786593433157635;829365548068782081;LVaudor;FALSE;FALSE;4;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;en;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1267787381639467009;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1267786593433157635;2020-06-02T11:54:12Z;LVaudor;This is on my blog space, which is otherwised managed through Wordpress (hence for the blog posts themselves I do have stats)...;Twitter Web App;128;1267786510054629377;829365548068782081;LVaudor;FALSE;FALSE;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;en;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1267786593433157635;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1267786510054629377;2020-06-02T11:53:52Z;LVaudor;Hey Twitter friends! Does anybody know how to get stats (number of visits etc.) on a html page (specifically, bookdown-rendered pages...) 🤔? I have no idea how many people are actually interested in this https://t.co/aUx0qBkHd0 for instance...;Twitter Web App;243;NA;NA;NA;FALSE;FALSE;2;1;NA;NA;NA;NA;perso.ens-lyon.fr/lise.vaudor/gr…;https://t.co/aUx0qBkHd0;http://perso.ens-lyon.fr/lise.vaudor/grimoireStat/_book/intro.html;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;en;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1267786510054629377;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1258069590191595521;2020-05-06T16:22:18Z;LVaudor;Et de 3 !... Nouvelle #Video Initiation à  R #RStats: Opérateurs et fonctions: https://t.co/fPlqfigDxm https://t.co/Fj1QTmyphS;Twitter Web App;102;NA;NA;NA;FALSE;FALSE;10;7;NA;NA;Video RStats;NA;youtu.be/0Erwt-HZ9Gs;https://t.co/fPlqfigDxm;https://youtu.be/0Erwt-HZ9Gs;http://pbs.twimg.com/media/EXWPSOVUEAE_n1V.png;https://t.co/Fj1QTmyphS;https://twitter.com/LVaudor/status/1258069590191595521/photo/1;photo;http://pbs.twimg.com/media/EXWPSOVUEAE_n1V.png;https://t.co/Fj1QTmyphS;https://twitter.com/LVaudor/status/1258069590191595521/photo/1;NA;NA;NA;fr;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1258069590191595521;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1255840705379020800;2020-04-30T12:45:31Z;LVaudor;@RLesur Merci beaucoup ! Yes yes, je continue! Au moins jusqu'au 11 mai... et très certainement au-delà!...;Twitter Web App;99;1255840294488223744;16004228;RLesur;FALSE;FALSE;2;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;16004228;RLesur;fr;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1255840705379020800;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1255810073231794176;2020-04-30T10:43:47Z;LVaudor;"@GenetixVideos :-) ... Moi aussi! ;-) J'y travaille...";Twitter Web App;39;1255801928858185728;1555480472;GenetixVideos;FALSE;FALSE;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1555480472;GenetixVideos;fr;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1255810073231794176;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1255781204080635904;2020-04-30T08:49:04Z;LVaudor;"Et beaucoup d'autres vidéos à venir hein, bien sûr ;-)";Twitter Web App;54;1255780971246469120;829365548068782081;LVaudor;FALSE;FALSE;2;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;fr;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1255781204080635904;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1255780971246469120;2020-04-30T08:48:09Z;LVaudor;Je lance ma chaîne Youtube! (si si ça mérite le nom de chaîne: il y a DEUX vidéos!) https://t.co/snrOwD438t #RStats #VIDEOS https://t.co/KkW0OXOqgH;Twitter Web App;123;NA;NA;NA;FALSE;FALSE;39;23;NA;NA;RStats VIDEOS;NA;youtube.com/channel/UC9QOC…;https://t.co/snrOwD438t;https://www.youtube.com/channel/UC9QOCBVGHp4gnmcmkG1VbGg;http://pbs.twimg.com/media/EW1uByhXgAEIAsU.png;https://t.co/KkW0OXOqgH;https://twitter.com/LVaudor/status/1255780971246469120/photo/1;photo;http://pbs.twimg.com/media/EW1uByhXgAEIAsU.png;https://t.co/KkW0OXOqgH;https://twitter.com/LVaudor/status/1255780971246469120/photo/1;NA;NA;NA;fr;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1255780971246469120;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1250412267247751168;2020-04-15T13:14:50Z;LVaudor;Friendly reminder to myself that janitor::clean_names() exists and is awesome. #rstats https://t.co/bRnKfcYiRT;Twitter Web App;122;NA;NA;NA;FALSE;TRUE;0;133;NA;NA;rstats;NA;NA;NA;NA;http://pbs.twimg.com/media/EVhZZHrXsAIDrIV.jpg;https://t.co/bRnKfcYiRT;https://twitter.com/tclavL/status/1249847357337985025/photo/1;photo;http://pbs.twimg.com/media/EVhZZHrXsAIDrIV.jpg;https://t.co/bRnKfcYiRT;https://twitter.com/tclavL/status/1249847357337985025/photo/1;NA;488700439;tclavL;en;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1249847357337985025;Friendly reminder to myself that janitor::clean_names() exists and is awesome. #rstats https://t.co/bRnKfcYiRT;2020-04-13T23:50:05Z;Twitter Web App;629;133;488700439;tclavL;Tyler Clavelle;494;686;1151;Santa Barbara, CA;Data Scientist for @GlobalFishingWatch #fish for work and #phish for fun;FALSE;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1250412267247751168;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1237679291107889152;2020-03-11T09:58:32Z;LVaudor;Jamais sans ces packages!... Nouveau billet de blog ici: https://t.co/j4WDYZ09qV https://t.co/vDkj4y8bII;Twitter Web App;80;NA;NA;NA;FALSE;FALSE;17;13;NA;NA;NA;NA;perso.ens-lyon.fr/lise.vaudor/ja…;https://t.co/j4WDYZ09qV;http://perso.ens-lyon.fr/lise.vaudor/jamais-sans-ces-packages/;http://pbs.twimg.com/media/ES0epWxXsAIxBrN.jpg;https://t.co/vDkj4y8bII;https://twitter.com/LVaudor/status/1237679291107889152/photo/1;photo;http://pbs.twimg.com/media/ES0epWxXsAIxBrN.jpg;https://t.co/vDkj4y8bII;https://twitter.com/LVaudor/status/1237679291107889152/photo/1;NA;NA;NA;fr;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1237679291107889152;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1237317647253024768;2020-03-10T10:01:30Z;LVaudor;Plus que 5 jours pour s'inscrire à cette école d'été... (après l'école vous pouvez rester quelques jours de plus pour découvrir le département du Calvados, les plages du débarquement/le cimetière américain/le mémorial de Caen, c'est sympa, et intéressant (respectivement)! https://t.co/cMGfDxgwww;Twitter Web App;272;NA;NA;NA;TRUE;FALSE;2;0;NA;NA;NA;NA;twitter.com/NicolasSalliou…;https://t.co/cMGfDxgwww;https://twitter.com/NicolasSalliou/status/1234426583043235840;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;fr;1234426583043235840;"👨‍🎓Ecole thématique CNRS MAPS13 : Modélisation multi-agents Appliquée aux Phénomènes Spatialisés

Programme: https://t.co/FsJp9MzQ9g

21-26 juin 2020
Colleville-sur-Mer

DEADLINE des inscriptions 15Mars: https://t.co/wI6UgaMuBL";2020-03-02T10:33:26Z;Twitter Web App;5;7;245728261;NicolasSalliou;Nicolas Salliou;101;84;242;Zurich, Suisse;Researcher. Interest in social change about food, agriculture and ethics. Fairtrade, Agroecology, Veg diets... Favor games and simulations for playful learning!;FALSE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1237317647253024768;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1232577642420953088;2020-02-26T08:06:24Z;LVaudor;"#rstats #rstatsFR #biostats  #rstatsnewbie #Datascience #DataAnalysis 
💥 Nouvel article💥 :  Introduction à la régression logistique ==&gt; https://t.co/kw72FfCGp7 https://t.co/Ke424R1Io1";Twitter Web App;140;NA;NA;NA;FALSE;TRUE;0;8;NA;NA;rstats rstatsFR biostats rstatsnewbie Datascience DataAnalysis;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;893330990285959168;blog_SLR;fr;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1232564439095762945;"#rstats #rstatsFR #biostats  #rstatsnewbie #Datascience #DataAnalysis 
💥 Nouvel article💥 :  Introduction à la régression logistique ==&gt; https://t.co/kw72FfCGp7 https://t.co/Ke424R1Io1";2020-02-26T07:13:56Z;Twitter Web App;16;8;893330990285959168;blog_SLR;Claire Della Vedova;1864;4984;852;Manosque, France;Blog Statistiques et Logiciel R : analyses biotstats avec R. #rstats, #rstatsFR, #Biostatistics, #Dataviz, #DataScience | 🇫🇷;FALSE;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1232577642420953088;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1205041730757771264;2019-12-12T08:28:31Z;LVaudor;"New blog post (in french) : UMAP vs ACP vs Parcoursup.

https://t.co/DJc68tI28A

#rstats https://t.co/3qpr1kyCCP";Twitter Web App;124;NA;NA;NA;FALSE;TRUE;0;10;NA;NA;rstats;NA;data.nozav.org/post/2019-umap…;https://t.co/DJc68tI28A;https://data.nozav.org/post/2019-umap-vs-acp-vs-parcoursup/;http://pbs.twimg.com/media/ELikV94W4AAWjgU.png;https://t.co/3qpr1kyCCP;https://twitter.com/lapply/status/1204893844548071436/photo/1;photo;http://pbs.twimg.com/media/ELikV94W4AAWjgU.png;https://t.co/3qpr1kyCCP;https://twitter.com/lapply/status/1204893844548071436/photo/1;NA;237051167;lapply;en;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1204893844548071436;"New blog post (in french) : UMAP vs ACP vs Parcoursup.

https://t.co/DJc68tI28A

#rstats https://t.co/3qpr1kyCCP";2019-12-11T22:40:53Z;TweetDeck;32;10;237051167;lapply;Julien Barnier;844;66;693;Lyon, France;Mostly #rstats.;FALSE;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1205041730757771264;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1202244652457435137;2019-12-04T15:13:56Z;LVaudor;@thinkR_fr @CervanGirard Oh wouaouh! ça semble irréconciliable! et pourtant... (des paillettes dans le css? du Kevin dans les figures? mais du KonMari dans le code R!?);Twitter Web App;143;1202241963694706688;3044686542;thinkR_fr;FALSE;FALSE;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3044686542 1022585088381530113;thinkR_fr CervanGirard;fr;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1202244652457435137;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1202157959020732418;2019-12-04T09:29:27Z;LVaudor;"@thinkR_fr @CervanGirard Top! Merci 😀. J'ai (presque) hâte de refondre mes applis Shiny bordéliques et tentaculaires en quelque chose de propre qui, enfin, ""m'apportera de la joie"" (cf méthode KonMari) 🥰 .";Twitter Web App;180;1197069689068896256;3044686542;thinkR_fr;FALSE;FALSE;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3044686542 1022585088381530113;thinkR_fr CervanGirard;fr;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1202157959020732418;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
829365548068782081;1199710309734387713;2019-11-27T15:23:22Z;LVaudor;Analyse multi-résolution de séries... Avec ondelettes mais sans mal de tête! https://t.co/Pt0Y851Ovt https://t.co/QuiLhjG57e;Twitter Web App;100;NA;NA;NA;FALSE;FALSE;4;1;NA;NA;NA;NA;perso.ens-lyon.fr/lise.vaudor/an…;https://t.co/Pt0Y851Ovt;http://perso.ens-lyon.fr/lise.vaudor/analyse-multi-resolution-dune-serie-a-travers-les-ondelettes-discretes/;http://pbs.twimg.com/media/EKY6Kq3W4AEambY.png;https://t.co/QuiLhjG57e;https://twitter.com/LVaudor/status/1199710309734387713/photo/1;photo;http://pbs.twimg.com/media/EKY6Kq3W4AEambY.png;https://t.co/QuiLhjG57e;https://twitter.com/LVaudor/status/1199710309734387713/photo/1;NA;NA;NA;fr;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA NA;NA NA;NA NA NA NA NA NA NA NA;https://twitter.com/LVaudor/status/1199710309734387713;Lise Vaudor;Lyon, France;"R-addict (UMR 5600, plateforme ISIG, ENS de Lyon) #rstats
Ma chaîne Youtube: https://t.co/Z7e8cLOEAW";https://t.co/qmtm4j6jeU;FALSE;629;281;12;244;495;2017-02-08T16:25:30Z;FALSE;https://t.co/qmtm4j6jeU;http://perso.ens-lyon.fr/lise.vaudor/;NA;https://pbs.twimg.com/profile_banners/829365548068782081/1488787554;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/837650945475489793/BmgQDoxW_normal.jpg
