"id","created_at","is_quote","is_retweet","favorite_count"
"txt157",2018-01-23 16:28:07,FALSE,FALSE,3
"txt158",2018-01-04 16:43:48,FALSE,FALSE,4
"txt159",2018-01-03 13:14:46,FALSE,FALSE,5
"txt160",2017-11-15 16:57:23,FALSE,FALSE,1
"txt161",2017-11-15 16:38:05,FALSE,FALSE,2
"txt162",2017-11-15 16:02:45,FALSE,FALSE,2
"txt163",2017-11-15 16:00:38,FALSE,FALSE,1
"txt164",2017-11-15 14:42:25,FALSE,FALSE,1
"txt165",2017-11-15 14:23:01,FALSE,FALSE,1
"txt166",2017-11-15 14:11:08,FALSE,FALSE,1
"txt167",2017-11-15 14:07:50,FALSE,FALSE,0
"txt168",2017-11-15 14:06:53,FALSE,FALSE,1
"txt169",2017-11-15 13:54:41,FALSE,FALSE,162
"txt170",2017-11-12 10:24:41,FALSE,TRUE,0
"txt171",2017-11-11 09:01:53,FALSE,FALSE,2
"txt172",2017-11-07 10:04:51,FALSE,FALSE,1
"txt173",2017-11-07 09:58:23,TRUE,FALSE,15
"txt174",2017-10-27 20:23:24,FALSE,FALSE,6
"txt175",2017-09-20 12:11:47,FALSE,FALSE,6
"txt176",2017-09-15 07:25:37,FALSE,FALSE,3
"txt177",2017-09-12 11:24:02,FALSE,TRUE,0
"txt178",2017-09-08 12:31:55,FALSE,FALSE,2
"txt179",2017-09-07 14:51:41,FALSE,FALSE,3
"txt180",2017-09-05 07:54:22,FALSE,FALSE,0
"txt181",2017-09-05 07:53:06,FALSE,FALSE,1
"txt182",2017-09-05 07:50:52,FALSE,FALSE,2
"txt183",2017-09-05 07:49:49,FALSE,FALSE,2
"txt184",2017-09-04 07:15:11,FALSE,FALSE,1
"txt185",2017-09-04 07:13:33,FALSE,FALSE,1
"txt186",2017-09-04 07:12:41,FALSE,FALSE,0
"txt187",2017-09-01 08:45:51,FALSE,FALSE,1
"txt188",2017-09-01 08:41:58,FALSE,FALSE,1
"txt189",2017-08-31 15:42:47,FALSE,FALSE,4
"txt190",2017-08-31 15:22:32,FALSE,FALSE,5
"txt191",2017-08-31 13:32:31,FALSE,FALSE,0
"txt192",2017-08-31 09:03:42,FALSE,FALSE,2
"txt193",2017-08-31 08:55:39,TRUE,FALSE,0
"txt194",2017-08-31 08:53:43,FALSE,FALSE,0
"txt195",2017-08-31 07:59:31,FALSE,FALSE,339
"txt196",2017-08-01 07:14:15,FALSE,FALSE,0
"txt197",2017-08-01 07:11:35,FALSE,FALSE,0
"txt198",2017-08-01 07:08:53,FALSE,FALSE,0
"txt199",2017-07-31 07:55:04,FALSE,FALSE,5
"txt200",2017-07-20 14:04:45,FALSE,FALSE,2
"txt201",2017-07-20 07:57:08,TRUE,FALSE,2
"txt202",2017-07-17 07:31:41,FALSE,FALSE,2
"txt203",2017-07-13 15:09:43,FALSE,FALSE,2
"txt204",2017-07-13 14:28:46,FALSE,FALSE,0
"txt205",2017-07-13 14:27:49,FALSE,FALSE,1
"txt206",2017-07-13 09:44:14,FALSE,FALSE,88
"txt207",2017-07-12 12:24:05,FALSE,FALSE,1
"txt208",2017-07-12 12:08:45,FALSE,FALSE,1
"txt209",2017-07-12 11:33:38,TRUE,FALSE,5
"txt210",2017-06-27 09:27:39,FALSE,FALSE,1
"txt211",2017-06-27 09:26:34,FALSE,FALSE,1
"txt212",2017-06-27 09:22:21,FALSE,FALSE,1
"txt213",2017-06-27 09:19:52,FALSE,FALSE,0
"txt214",2017-06-27 09:16:05,FALSE,FALSE,1
"txt215",2017-06-13 09:02:20,FALSE,FALSE,5
"txt216",2017-06-04 20:59:36,FALSE,TRUE,0
"txt217",2017-05-31 14:24:42,FALSE,FALSE,2
"txt218",2017-05-31 14:23:33,FALSE,FALSE,2
"txt219",2017-05-31 14:10:04,FALSE,FALSE,2
"txt220",2017-05-31 14:06:59,FALSE,FALSE,2
"txt221",2017-05-31 13:48:53,FALSE,FALSE,2
"txt222",2017-05-31 13:37:26,FALSE,FALSE,1
"txt223",2017-05-31 13:26:00,FALSE,FALSE,1
"txt224",2017-05-31 08:09:59,TRUE,FALSE,0
"txt225",2017-05-30 18:18:59,FALSE,TRUE,0
"txt226",2017-05-30 18:17:28,FALSE,TRUE,0
"txt227",2017-05-30 18:16:46,FALSE,TRUE,0
"txt228",2017-05-29 08:39:57,FALSE,FALSE,0
"txt229",2017-05-27 14:57:49,FALSE,TRUE,0
"txt230",2017-05-27 14:52:41,FALSE,TRUE,0
"txt231",2017-05-26 15:14:44,FALSE,FALSE,3
"txt232",2017-05-25 20:25:59,FALSE,TRUE,0
"txt233",2017-05-25 20:11:45,FALSE,TRUE,0
"txt234",2017-05-22 07:04:13,FALSE,TRUE,0
"txt235",2017-05-21 19:09:21,FALSE,TRUE,0
"txt236",2017-05-20 06:51:26,FALSE,TRUE,0
"txt237",2017-05-19 20:51:59,FALSE,TRUE,0
"txt238",2017-05-19 20:48:33,FALSE,TRUE,0
"txt239",2017-03-22 08:45:13,FALSE,FALSE,1
"txt240",2017-03-21 08:44:11,FALSE,FALSE,0
"txt241",2017-03-09 15:18:30,FALSE,FALSE,0
"txt242",2017-03-06 13:00:45,FALSE,FALSE,0
"txt243",2017-03-06 09:49:34,FALSE,TRUE,0
"txt244",2017-03-01 10:20:00,FALSE,TRUE,0
